x,rho_0.1,rho_0.05,rho_0.01,rho_0.005,rho_0.001,rho_0.0005,rho_0.0001
0.020000000000000018,-0.5846103914272672,-0.5969189727346728,-0.6008663192518403,-0.6009573973365597,-0.600962844096073,-0.6009592728167109,-0.6009557322332243
0.040000000000000036,-0.5845797998674124,-0.5969038292298423,-0.6008632969162412,-0.6009558859445183,-0.6009625417607779,-0.6009591216448442,-0.6009557019981543
0.06000000000000005,-0.5845288106622951,-0.5968785885930837,-0.6008582594248635,-0.6009533668267671,-0.6009620378426834,-0.600958869678782,-0.6009556516037837
0.08000000000000007,-0.5844574208339902,-0.5968432495823067,-0.6008512065692468,-0.6009498398816081,-0.6009613323218567,-0.600958516908583,-0.6009555810481281
0.10000000000000009,-0.5843656270383211,-0.5967978108648543,-0.6008421381385392,-0.6009453050071687,-0.6009604251784948,-0.6009580633243818,-0.6009554903292204
0.1200000000000001,-0.5842534255657273,-0.5967422710178695,-0.600831053919558,-0.6009397621014317,-0.6009593163929307,-0.6009575089163909,-0.6009553794451103
0.14000000000000012,-0.5841208123422352,-0.596676628528691,-0.6008179536968556,-0.6009332110622675,-0.600958005945639,-0.6009568536749044,-0.6009552483938657
0.16000000000000014,-0.5839677829305333,-0.5966008817952728,-0.6008028372527819,-0.600925651787463,-0.6009564938172428,-0.6009560975903001,-0.600955097173573
0.18000000000000016,-0.5837943325311525,-0.5965150291266318,-0.6007857043675496,-0.6009170841747541,-0.6009547799885182,-0.6009552406530436,-0.6009549257823373
0.20000000000000018,-0.5836004559837504,-0.5964190687433188,-0.6007665548192999,-0.6009075081218551,-0.6009528644404015,-0.6009542828536902,-0.6009547342182843
0.2200000000000002,-0.5833861477684974,-0.5963129987779188,-0.600745388384168,-0.6008969235264906,-0.6009507471539943,-0.6009532241828885,-0.6009545224795587
0.2400000000000002,-0.5831514020075675,-0.5961968172755733,-0.6007222048363502,-0.6008853302864257,-0.6009484281105691,-0.6009520646313826,-0.6009542905643271
0.26000000000000023,-0.5828962124667308,-0.596070522194531,-0.6006970039481706,-0.6008727282994965,-0.6009459072915758,-0.6009508041900157,-0.6009540384707767
0.28000000000000025,-0.5826205725570471,-0.5959341114067215,-0.6006697854901493,-0.6008591174636412,-0.6009431846786463,-0.6009494428497317,-0.6009537661971169
0.30000000000000027,-0.5823244753366617,-0.5957875826983547,-0.6006405492310698,-0.600844497676931,-0.6009402602536004,-0.6009479806015793,-0.6009534737415797
0.31999999999999984,-0.5820079135127012,-0.5956309337705458,-0.6006092949380483,-0.6008288688376001,-0.6009371339984519,-0.6009464174367137,-0.60095316110242
0.33999999999999986,-0.5816708794432691,-0.5954641622399627,-0.600576022376602,-0.6008122308440761,-0.6009338058954137,-0.6009447533464002,-0.6009528282779162
0.3599999999999999,-0.5813133651395408,-0.5952872656394999,-0.6005407313107193,-0.6007945835950109,-0.6009302759269024,-0.6009429883220156,-0.6009524752663704
0.3799999999999999,-0.5809353622679557,-0.5951002414189744,-0.6005034215029292,-0.6007759269893111,-0.6009265440755449,-0.6009411223550517,-0.6009521020661098
0.3999999999999999,-0.5805368621525083,-0.5949030869458468,-0.6004640927143714,-0.6007562609261672,-0.6009226103241829,-0.600939155437118,-0.6009517086754863
0.41999999999999993,-0.5801178557771347,-0.5946957995059646,-0.6004227447048668,-0.6007355853050846,-0.6009184746558779,-0.6009370875599438,-0.6009512950928777
0.43999999999999995,-0.5796783337881952,-0.5944783763043283,-0.6003793772329886,-0.6007139000259136,-0.600914137053917,-0.6009349187153805,-0.6009508613166875
0.45999999999999996,-0.5792182864970518,-0.5942508144658818,-0.6003339900561331,-0.6006912049888784,-0.6009095975018173,-0.6009326488954045,-0.6009504073453461
0.48,-0.5787377038827376,-0.5940131110363241,-0.6002865829305908,-0.6006675000946069,-0.600904855983331,-0.6009302780921202,-0.6009499331773105
0.5,-0.5782365755947217,-0.593765262982943,-0.6002371556116183,-0.6006427852441609,-0.6008999124824507,-0.6009278062977604,-0.6009494388110653
0.52,-0.5777148909557629,-0.5935072671954703,-0.6001857078535094,-0.6006170603390641,-0.6008947669834133,-0.6009252335046907,-0.6009489242451233
0.54,-0.5771726389648553,-0.5932391204869597,-0.6001322394096678,-0.600590325281332,-0.6008894194707051,-0.6009225597054105,-0.6009483894780254
0.56,-0.576609808300263,-0.5929608195946842,-0.6000767500326778,-0.6005625799735007,-0.6008838699290673,-0.600919784892556,-0.6009478345083413
0.5800000000000001,-0.5760263873226419,-0.5926723611810547,-0.6000192394743773,-0.6005338243186548,-0.6008781183434986,-0.6009169090589015,-0.6009472593346701
0.6000000000000001,-0.5754223640782494,-0.592373741834559,-0.5999597074859294,-0.6005040582204566,-0.6008721646992615,-0.6009139321973628,-0.6009466639556402
0.6200000000000001,-0.5747977263022389,-0.5920649580707203,-0.5998981538178948,-0.6004732815831738,-0.6008660089818855,-0.6009108543009979,-0.6009460483699104
0.6400000000000001,-0.5741524614220385,-0.5917460063330753,-0.5998345782203035,-0.6004414943117072,-0.6008596511771717,-0.6009076753630102,-0.6009454125761697
0.6600000000000001,-0.5734865565608126,-0.5914168829941712,-0.5997689804427274,-0.600408696311619,-0.6008530912711972,-0.6009043953767494,-0.600944756573138
0.6800000000000002,-0.5727999985410055,-0.591077584356582,-0.599701360234352,-0.6003748874891592,-0.6008463292503189,-0.6009010143357146,-0.6009440803595665
0.7000000000000002,-0.5720927738879636,-0.5907281066539418,-0.5996317173440481,-0.6003400677512932,-0.6008393651011773,-0.6008975322335557,-0.6009433839342376
0.7200000000000002,-0.5713648688336382,-0.590368446051997,-0.599560051520444,-0.6003042370057287,-0.6008321988107005,-0.6008939490640749,-0.6009426672959662
0.7400000000000002,-0.5706162693203627,-0.5899985986496746,-0.5994863625119973,-0.6002673951609417,-0.600824830366108,-0.6008902648212283,-0.6009419304435992
0.7600000000000002,-0.5698469610047083,-0.5896185604801683,-0.5994106500670656,-0.600229542126203,-0.6008172597549147,-0.6008864794991289,-0.6009411733760158
0.7800000000000002,-0.5690569292614112,-0.5892283275120408,-0.5993329139339794,-0.6001906778116038,-0.6008094869649341,-0.6008825930920468,-0.6009403960921286
0.8000000000000003,-0.5682461591873732,-0.5888278956503415,-0.5992531538611113,-0.6001508021280809,-0.6008015119842813,-0.6008786055944121,-0.6009395985908828
0.8199999999999998,-0.5674146356057331,-0.5884172607377408,-0.5991713695969481,-0.6001099149874425,-0.6007933348013775,-0.6008745170008153,-0.6009387808712576
0.8399999999999999,-0.5665623430700074,-0.587996418555678,-0.5990875608901608,-0.6000680163023923,-0.6007849554049524,-0.6008703273060098,-0.6009379429322658
0.8599999999999999,-0.5656892658682974,-0.5875653648255245,-0.5990017274896754,-0.6000251059865542,-0.6007763737840474,-0.6008660365049123,-0.6009370847729542
0.8799999999999999,-0.564795388027563,-0.587124095209761,-0.5989138691447419,-0.5999811839544966,-0.6007675899280188,-0.600861644592606,-0.6009362063924041
0.8999999999999999,-0.5638806933179604,-0.5866726053131679,-0.5988239856050048,-0.5999362501217557,-0.6007586038265409,-0.6008571515643397,-0.6009353077897314
0.9199999999999999,-0.5629451652572409,-0.5862108906840287,-0.5987320766205715,-0.5998903044048585,-0.6007494154696085,-0.6008525574155307,-0.6009343889640867
0.94,-0.5619887871152119,-0.5857389468153461,-0.5986381419420816,-0.5998433467213461,-0.6007400248475393,-0.6008478621417653,-0.6009334499146558
0.96,-0.5610115419182546,-0.5852567691460706,-0.5985421813207747,-0.5997953769897965,-0.6007304319509779,-0.6008430657388005,-0.6009324906406598
0.98,-0.5600134124538998,-0.584764353062339,-0.5984441945085586,-0.5997463951298457,-0.6007206367708965,-0.6008381682025647,-0.6009315111413549
1.0,-0.5589943812754578,-0.5842616938987252,-0.5983441812580762,-0.5996964010622103,-0.6007106392985987,-0.600833169529159,-0.6009305114160335
1.02,-0.5579544307067016,-0.5837487869395017,-0.598242141322773,-0.5996453947087079,-0.6007004395257206,-0.600828069714858,-0.6009294914640234
1.04,-0.5568935428466016,-0.5832256274199095,-0.5981380744569628,-0.5995933759922785,-0.6006900374442341,-0.6008228687561107,-0.6009284512846889
1.06,-0.5558116995741085,-0.582692210527439,-0.5980319804158933,-0.5995403448370046,-0.6006794330464481,-0.6008175666495419,-0.60092739087743
1.08,-0.5547088825529833,-0.5821485314031184,-0.5979238589558118,-0.599486301168131,-0.6006686263250108,-0.6008121633919523,-0.6009263102416833
1.1,-0.5535850732366744,-0.5815945851428113,-0.5978137098340289,-0.5994312449120843,-0.6006576172729114,-0.6008066589803203,-0.600925209376922
1.12,-0.5524402528732356,-0.5810303667985213,-0.5977015328089833,-0.5993751759964926,-0.6006464058834823,-0.6008010534118015,-0.6009240882826556
1.1400000000000001,-0.5512744025102865,-0.5804558713797051,-0.5975873276403042,-0.5993180943502024,-0.6006349921503994,-0.6007953466837305,-0.6009229469584303
1.1600000000000001,-0.550087503000012,-0.5798710938545912,-0.5974710940888739,-0.5992599999032983,-0.6006233760676851,-0.6007895387936204,-0.6009217854038295
1.1800000000000002,-0.548879535004199,-0.5792760291515044,-0.5973528319168898,-0.5992008925871195,-0.6006115576297085,-0.6007836297391647,-0.600920603618473
1.2000000000000002,-0.5476504789993079,-0.5786706721601973,-0.5972325408879255,-0.5991407723342775,-0.6005995368311876,-0.600777619518236,-0.6009194016020178
1.2200000000000002,-0.5464003152815775,-0.5780550177331852,-0.597110220766991,-0.5990796390786727,-0.6005873136671895,-0.6007715081288882,-0.6009181793541581
1.2400000000000002,-0.5451290239721609,-0.5774290606870877,-0.5969858713205922,-0.5990174927555102,-0.6005748881331323,-0.6007652955693561,-0.6009169368746248
1.2600000000000002,-0.5438365850222898,-0.576792795803971,-0.5968594923167898,-0.5989543333013158,-0.6005622602247853,-0.6007589818380553,-0.6009156741631859
1.2800000000000002,-0.5425229782184665,-0.5761462178326976,-0.5967310835252571,-0.598890160653951,-0.6005494299382701,-0.600752566933583,-0.600914391219647
1.3000000000000003,-0.5411881831876795,-0.5754893214902753,-0.5966006447173371,-0.5988249747526274,-0.6005363972700617,-0.6007460508547183,-0.6009130880438505
1.3200000000000003,-0.5398321794026429,-0.5748221014632106,-0.5964681756660992,-0.5987587755379218,-0.6005231622169881,-0.600739433600422,-0.6009117646356761
1.3399999999999999,-0.5384549461870559,-0.5741445524088632,-0.5963336761463939,-0.5986915629517886,-0.6005097247762319,-0.6007327151698368,-0.6009104209950409
1.3599999999999999,-0.5370564627208797,-0.5734566689568024,-0.5961971459349079,-0.5986233369375736,-0.6004960849453298,-0.6007258955622876,-0.6009090571218987
1.38,-0.5356367080456321,-0.5727584457101624,-0.5960585848102176,-0.5985540974400269,-0.6004822427221728,-0.6007189747772809,-0.6009076730162409
1.4,-0.5341956610696957,-0.5720498772470004,-0.5959179925528415,-0.5984838444053144,-0.6004681981050068,-0.6007119528145052,-0.6009062686780956
1.42,-0.5327333005736382,-0.5713309581216517,-0.5957753689452924,-0.5984125777810302,-0.6004539510924332,-0.6007048296738308,-0.6009048441075281
1.44,-0.5312496052155419,-0.5706016828660858,-0.5956307137721282,-0.5983402975162067,-0.6004395016834068,-0.6006976053553092,-0.6009033993046405
1.46,-0.5297445535363422,-0.5698620459912609,-0.5954840268200012,-0.5982670035613262,-0.600424849877238,-0.6006902798591739,-0.6009019342695723
1.48,-0.528218123965171,-0.5691120419884743,-0.5953353078777082,-0.5981926958683306,-0.6004099956735909,-0.6006828531858385,-0.6009004490024994
1.5,-0.5266702948247036,-0.5683516653307137,-0.5951845567362368,-0.5981173743906305,-0.6003949390724832,-0.6006753253358978,-0.6008989435036344
1.52,-0.5251010443365077,-0.5675809104740025,-0.5950317731888141,-0.598041039083115,-0.6003796800742862,-0.6006676963101266,-0.6008974177732264
1.54,-0.523510350626391,-0.5667997718587436,-0.5948769570309509,-0.5979636899021598,-0.6003642186797236,-0.6006599661094797,-0.6008958718115617
1.56,-0.5218981917297465,-0.5660082439110579,-0.5947201080604878,-0.5978853268056351,-0.600348554889871,-0.6006521347350908,-0.6008943056189624
1.58,-0.5202645455968927,-0.5652063210441183,-0.5945612260776388,-0.5978059497529138,-0.6003326887061552,-0.6006442021882729,-0.6008927191957868
1.6,-0.5186093900984071,-0.5643939976594798,-0.5944003108850339,-0.5977255587048775,-0.6003166201303533,-0.6006361684705164,-0.6008911125424296
1.62,-0.5169327030304507,-0.5635712681484034,-0.5942373622877603,-0.5976441536239241,-0.6003003491645914,-0.6006280335834895,-0.6008894856593212
1.6400000000000001,-0.5152344621200808,-0.5627381268931727,-0.5940723800934044,-0.5975617344739724,-0.6002838758113435,-0.6006197975290373,-0.6008878385469282
1.6600000000000001,-0.5135146450305526,-0.5618945682684066,-0.59390536411209,-0.5974783012204689,-0.6002672000734304,-0.6006114603091804,-0.6008861712057525
1.6800000000000002,-0.5117732293666027,-0.5610405866423623,-0.5937363141565182,-0.5973938538303915,-0.6002503219540182,-0.6006030219261151,-0.6008844836363311
1.7000000000000002,-0.510010192679719,-0.5601761763782335,-0.5935652300420036,-0.597308392272255,-0.6002332414566173,-0.6005944823822117,-0.6008827758392369
1.7200000000000002,-0.5082255124733879,-0.5593013318354373,-0.5933921115865115,-0.5972219165161144,-0.6002159585850806,-0.6005858416800138,-0.6008810478150773
1.7400000000000002,-0.506419166208323,-0.5584160473708966,-0.5932169586106926,-0.5971344265335686,-0.6001984733436015,-0.6005770998222377,-0.6008792995644948
1.7600000000000002,-0.50459113130767,-0.5575203173403098,-0.5930397709379175,-0.5970459222977629,-0.600180785736713,-0.6005682568117713,-0.6008775310881663
1.7800000000000002,-0.5027413851621861,-0.556614136099415,-0.5928605483943094,-0.596956403783392,-0.6001628957692855,-0.6005593126516723,-0.6008757423868035
1.8000000000000003,-0.500869905135393,-0.5556974980052409,-0.5926792908087763,-0.5968658709667013,-0.6001448034465248,-0.6005502673451683,-0.6008739334611516
1.8200000000000003,-0.4989766685687008,-0.5547703974173501,-0.592495998013042,-0.5967743238254889,-0.6001265087739703,-0.600541120895655,-0.6008721043119899
1.8399999999999999,-0.4970616527865015,-0.5538328286990699,-0.5923106698416746,-0.5966817623391062,-0.6001080117574931,-0.6005318733066954,-0.6008702549401317
1.8599999999999999,-0.4951248351012294,-0.5528847862187141,-0.5921233061321165,-0.5965881864884586,-0.6000893124032937,-0.6005225245820182,-0.6008683853464231
1.88,-0.49316619281838786,-0.5519262643507915,-0.5919339067247111,-0.596493596256005,-0.6000704107178995,-0.6005130747255163,-0.6008664955317435
1.9,-0.4911857032415398,-0.5509572574772041,-0.591742471462729,-0.5963979916257578,-0.6000513067081631,-0.6005035237412465,-0.6008645854970055
1.92,-0.4891833436772592,-0.5499777599884318,-0.5915490001923932,-0.5963013725832819,-0.6000320003812597,-0.6004938716334274,-0.6008626552431536
1.94,-0.48715909144004405,-0.5489877662847048,-0.591353492762903,-0.5962037391156928,-0.6000124917446842,-0.6004841184064383,-0.6008607047711647
1.96,-0.48511292385718763,-0.5479872707771645,-0.5911559490264578,-0.5961050912116552,-0.5999927808062494,-0.6004742640648179,-0.6008587340820479
1.98,-0.4830448182736065,-0.5469762678890083,-0.5909563688382775,-0.5960054288613805,-0.5999728675740825,-0.600464308613262,-0.6008567431768437
2.0,-0.48095475205662386,-0.5459547520566239,-0.5907547520566238,-0.5959047520566239,-0.5999527520566239,-0.600454252056624,-0.6008547320566238
